# --------------------------------------------------------------------------- #
#                                                                             #
#    Ukrainian locale (woman) for iSida Jabber Bot                            #
#    Copyright (C) Vit@liy <vitaliy@root.ua>                                  #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: kernel.py
Error!	Помилка!
Actions list.\nacl show - show list\nacl del [/silent] item - remove item from list\nacl [/time] [/silent] msg|prs|role|aff|nick|jid|jidfull|res|age|ver|vcard|all [sub|exp|cexp] pattern command - execute command by condition\nallowed variables in commands: ${NICK}, ${JID}, ${SERVER}, ${EXP} and ${/EXP}\nsub = substring, exp = regular expression, cexp = case sensitive regular expression\ntime format is /number+identificator. s = sec, m = min, d = day, w = week, M = month, y = year. only one identificator allowed!	Список дій.\nacl show - показати список\nacl del [/silent] item - видалити елемент із списку\nacl [/time] [/silent] msg|prs|role|aff|nick|jid|jidfull|res|age|ver|vcard|all [sub|exp|cexp] pattern command - виконати команду за умовою\nдоступні змінні в командах: ${NICK}, ${JID}, ${SERVER}, ${EXP} и ${/EXP}\nsub = підрядок, exp = регулярний вираз, cexp = регістрозалежний регулярний вираз\nформат часу - /число+ідентифікатор. s = секунди, m = хвилини, d = дні, w = тижні, M = місяці, y = роки. можливий тільки один ідентифікатор!

# file: plugins/adminmail.py
Time limit exceeded. Wait: %s	Перевищено ліміт швидкості відправлення повідомлень. Чекайте: %s
User %s (%s) from %s at %s send massage to you: %s	Користувач %s (%s) з конференції %s в %s відправив(ила) вам повідомлення: %s
Sent	Відправила
Owner list is empty!	Список власників порожній!
What?	Шо?
Send message to bot's owner\nmsgtoadmin text	Надіслати повідомлення власнику бота.\nmsgtoadmin текст повідомлення

# file: plugins/age.py
Joins statistic:\n%s	Статистика входів:\n%s
First %s's join is %s%s (%s ago)	Перший вхід %s був %s%s (%s тому)
Not found!	Не знайдено!
Age statistic:\n%s	Статистика віку:\n%s
I see:	Я бачила:
%s %s ago	%s %s тому
Leave %s ago	Вийшов %s тому
Client:	Клієнт:
Is here: %s	Знаходиться тут: %s
%s (with nick: %s)	%s (з ніком: %s)
I saw %s:	Я бачила %s:
Send for you in private	Результат відправлений вам до привату.
Show age of jid in conference.	Показує, скільки часу визначений jid або нік знаходився в даній конференції.
Show age of jid in conference splitted by nicks.	Показує, скільки часу визначений jid або нік знаходився в даній конференції з розбивкою за ніками.
Show time of join/leave.	Показує час входу/виходу.
Show time of join/leave splitted by nicks.	Показує час входу/виходу з розбивкою за ніками.
Show age statistic for conference.	Відображення статистики віку для конференції.
Show time of join/leave + jid.	Показує час входу/виходу + jid. Результат роботи команди завжди направляється до привату.
Show time of join/leave + jid splitted by nicks.	Показує час входу/виходу + jid з розбивкою за ніками. Результат роботи команди завжди направляється до привату.
Show time of first join into room.	Показ часу першого входу в конференцію.
Show statistic for time of first join into room.	Показ статистики перших входів в конференцію.

# file: plugins/anek.py
Something broken.	Щось зламалось.
Show random anecdote | Author: ferym	Показує випадковий анекдот з інтернет-ресурсу | Автор: ferym

# file: plugins/answers.py
Export to file: %s | Total records: %s | Unique records: %s	Експорт до файлу: %s | Усього записів: %s | Після видалення дублікатів: %s
Import from file: %s | Total records: %s	Імпорт з файлу %s | Усього записів: %s
File %s not found!	Файл %s недоступний!
Import/Export answers base.\nanswers import [filename] - import from file\nanswers export [filename] - export to file	Імпорт/експорт бази відповідей до текстового файлу.\nanswers import [назва файлу] - імпорт відповідей з текстового файлу до бази\nanswers export [назва файлу] - експорт відповідей з бази до текстового файлу

# file: plugins/antitroll.py
You troll!	Ти троль!
Done	Готово
Repeat message to private.\ntroll nick\n[text]\n[number]	Повторення повідомлення кілька раз до привату.\ntroll нік\n[текст]\n[кількість]

# file: plugins/backup.py
Available copies:	Резервні копії:
Backup copies not found.	Резервні копії не знайдені.
I need an owner affiliation for backup settings!	Для резервного копіювання мені необхідні права власника конференції!
Copying completed!	Копіювання закінчене!
\nOwners: %s | Admins: %s | Members: %s | Banned: %s	\nВласників: %s | Адмінів: %s | Постійних учасників: %s | Баня: %s
\nRoom config: %s | Bot config: %s | Aliases: %s | Acl's: %s | RSS: %s	Конфіг конференції: %s | Конфіг бота: %s | Скорочення: %s | Дії: %s | Новини: %s
Restored %s action(s).	Відновлено дій: %і
I need an owner affiliation for restore settings!	Для відновлення резервної копії мені необхідні права власника конференції!
Restore completed.	Відновлення завершено.
Copy not found. Use key "show" for lisen available copies.	Копія не знайдена. Використовуйте ключ "show" для перегляду доступних копій.
What do you want to restore?	Що будемо відновлювати?
Unknown item!	Невідомий елемент
Backup/restore conference settings.\nbackup show|now|restore\nshow - show available copies\nnow - backup current conference\nrestore name_conference - restore settings name_conference in current conference	Резервне копіювання/відновлення конференцій.\nbackup show|now|restore\nshow - показати доступні копії\nnow - зберегти поточну конференцію\nrestore назва_конференції - відновити конференцію в поточній.

# file: plugins/bash.py
Quote not found!	Цитата не знайдена!
Quote from bash.org.ru\nbash [number]	Цитата с bash.org.ru\nbash [номер]
Quote from ibash.org.ru\nibash [number]	Цитата с ibash.org.ru\nibash [номер]

# file: plugins/bing.py
Indonesian	індонезійська
Italian	італійська
Arabic	арабська
Japanese	японська
Bulgarian	болгарська
Korean	корейська
Catalan	каталанська
Latvian	латиська
Chinese Simplified	китайська спрощена
Lithuanian	литовська
Chinese Traditional	китайська традиційна
Norwegian	норвезька
Czech	чеська
Polish	польська
Danish	данська
Portuguese	португальська
Dutch	голландська
Romanian	румунська
English		англійська
Russian	російська
Estonian	естонська
Slovak	словацька
Finnish	фінська
Slovenian	словенська
French	французька
Spanish	іспанська
German	німецька
Swedish	шведська
Greek	грецька
Thai	тайська
Haitian Creole	гаїтянська
Turkish	турецька
Hebrew	іврит
Ukrainian	українська
Hindi	хінді
Vietnamese	в'єтнамська
Hungarian	угорська
Available languages for translate:	Доступні мови для перекладу:
Available languages: %s	Відомі мови: %
I don't know this language	Я не знаю таких мов
Not found Api-key for Bing translator	Не знайдено Api-ключ для перекладача Bing
I can't translate it!	Я не можу цього перекласти!
Incorrect language settings for translate. bt list - available languages.	Неправильно вказана мова або немає тексту для перекладу. bt list - доступні мови
Command's format: bt [from] to text	Формат команди: bt [з_якої] на_яку текст
Bing translator.\nbt [from_language] to_language text - translate text\nbt list - list for available languages for translate\nbt info <reduction> - get info about language reduction\nbt lang <expression> - get languages by expression	Перекладач Bing.\nbt [з_якої_мови] на_яку_мову текст - переклад тексту\nbt list - список мов для перекладу\nbt info <скорочення> - розшифровка скорочення мови\nbt lang <вираз> - знайти мови за виразом

# file: plugins/blacklist.py
Leave conference %s\n	Залишила %s\n
Conference was added in blacklist	Конференція занесена до чорного списку
List is empty.	Список порожній.
List of conferences:\n	Список конференцій:\n
Cleared.	Очищено.
This conference already exist in blacklist.	Адреса уже є у списку.
You can't add last conference in blacklist.	Не можна додавати останню конференцію до чорного списку.
Add to blacklist: %s	Додано до чорного списку: %s
Removed from blacklist: %s	Видалено з чорного списку: %s
Address not in blacklist.	Адреса відсутня у чорному списку.
Manage of conferences blacklist.\nblacklist add|del|show|clear\nblacklist add|del room@conference.server.tld - add|remove address from blacklist\nblacklist show - show blacklist\nblacklist clear - clear blacklist	Чорний список конференцій.\nblacklist add|del|show|clear\nblacklist add|del room@conference.server.tld - додати|видалити конференцію до/з чорного списку\nblacklist show - показати список\nblacklist clear - очистити список

# file: plugins/bomb.py
blue	синій
red	червоний
magenta	фіолетовий
green	зелений
cyan	блакитний
yellow	жовтий
white	білий
black	чорний
It's a lucky day for you! Bomb is fault! Right wide is %s	Тобі пощастило, бомба не спрацювала. Правильний провід %s
You were wrong! Right wire is %s	Ти помилився! Правильний провід %s
Not allowed in private!	Не доступно в приваті
Here is no candidate to take a bomb!	В цій конференції нікому дати бомбу!
In this room not allowed take a bomb!	У цій конференції не можна роздавати бомби
This room alredy boombed!	Бомба вже встановлена
I can't take a bomb to %s	Не можу дати бомбу %s
/me take a bomb to %s with wires %s. Time to deactivate is %s sec.	/me дала бомбу %s з проводами %s. Час деактивації %s
unknown	невідомо
/me explode %s	/me підірвала %s
Bomb is deactivated! Congratulations!	Бомба деактивована! Вітаю!
Take a bomb joke!	Видача бомби

# file: plugins/bugmenot.py
%s%% (%s votes)	%s%% (%s голосів)
Site Blocked	Сайт заблокований
No results!	Результати відсутні!
Login: %s, Pass: %s - %s %s	Логін: %s, Пароль: %s - %s %s
Search in bugmenot.com	Пошук по bugmenot.com

# file: plugins/calendar.py
\nMon Tue Wed Thu Fri Sat Sun\n	\nПн Вт Ср Чт Пт Сб Нд\n
Now: %s%s	Зараз: %s%s
Calendar. Without parameters show calendar for current month.\ncalendar [month][year][symbol_splitter]	Показ календаря. Без параметрів показує календар на поточний місяць\ncalendar [місяць][рік][символ_роздільник]

# file: plugins/clear.py
Clean by %s messages in approximately %s sec.	Розпочинаю зачистку! Повідомлень: %s, час зачистки приблизно %s сек.
Cleaned!	Стерильно!
Hidden cleaning of conference history.	Прихована очистка історії повідомлень. По замовчуванню буде послано 20 прихованих + 1 повідомлення в конференцію. Можна задати свій параметр від 2 до 100.

# file: plugins/clients.py
Error! %s	Помилка! %s
Client statistic:%s	Статистика клієнтів:%s
Clients statistic not available.	Статистика клієнтів не доступна.
I could be wrong, but %s not is here...	Я можу помилятися, але %s тут немає...
Show clients statistic when available.\nclients [total|global|all[ short][ os]] [string]	Статистика клієнтів, якщо доступна.\nclients [total|global|all[ short][ os]] [рядок]

# file: plugins/convert.py
Available values:\n%s	Допустимі значення:\n%s
Currency converter\nconvert from to count\nconvert list	Конвертор валют\nconvert з до сума\nconvert list

# file: plugins/cron.py
Cron rules:\n%s	Розклад:\n%s
There is no cron rules.	Розклад не знайдено.
Not enough parameters!	Недостатньо параметрів!
Error in time format!	Помилка в форматі часу!
Command not found: %s	Командe '%s' не знайдено
Not allowed launch: %s	Не дозволено використовувати: %s
All cron rules removed!	Весь розклад видалено!
Need choise record number.	Необхідно обрати номер запису.
Record ID is numeric.	Ідентифікатор запису - цифровий.
Record #%s not found!	Запис #%s не знайдено!
Removed: %s	Видалено: %s
Execute command by cron. Used unix-type time format.\ncron [once] [anonim|silent] * * * * *\ncommand	Виконання команди по розкладу. Формат часу аналогічний unix-версії команди. \ncron [once] [anonim|silent] * * * * *\nкоманда

# file: plugins/disco.py
AD-Hoc commands	AD-Hoc команди
Current bot rooms	Поточні конференції
Settings unsuccesfully accepted:\n%s	Не прийняті налаштування:\n%s
Settings succesfully accepted	Налаштування прийняті успішно
Settings	Налаштування
For configure required x:data-compatible client	Для налаштування потрібен x:data-сумісний клієнт
Unknown configuration request!	Невідомий запит конфігурації
- Unknown feature: %s	- Невідома фіча: %s
Software: %s | Version: %s\nOS: %s | Version: %s	ПЗ: %s | Версія: %s\nОС: %s | Версія: %s
Type: %s	Тип: %s
Name: %s	Назва: %s
Category: %s	Категорія: %s
Language: %s	Мова: %s
Features list:\n%s	Список фіч:\n%s
Unable to get features list	Не вдається показати список фіч
Total: %s	Усього: %s
"%s" not found	"%s" не знайдено
Not found.	Не знайдено.
Total: %s%s	Усього: %s%s
This command in use somewhere else. Please try later.	Ця команда використовується в іншому місці. Будь ласка, спробуйте пізніше.
Please wait. Result you will be receive in private message approximately %s %s	Чекайте, результат ви отримаєте в приват приблизно через %s %s
sec.	сек.
matches with nick "%s": %s	збігів з ніком "%s": %s
nick "%s" not found.	нік "%s" не знайдений.
Total conferences: %s, available: %s	Усього конференцій: %s, доступне: %s
Service discovery.\ndisco server.tld - request information about server\ndisco conference.server.tld [body [size]] - find body string in conference list and show size results\ndisco room@conference.server.tld [body [size]] - find body string in disco room conference and show size results.	Огляд сервісів.\ndisco server.tld - запит інформації про сервер\ndisco conference.server.tld [body [size]] - пошук рядка body в огляді конференцій і показ size результатів\ndisco room@conference.server.tld [body [size]] - пошук рядка body в огляді конференції room і показ size результатів
Service discovery.\ndisco_raw server.tld - request information about server\ndisco_raw conference.server.tld [body [size]] - find body string in conference list and show size results\ndisco_raw room@conference.server.tld [body [size]] - find body string in disco room conference and show size results.	Огляд сервісів.\ndisco_raw server.tld - запит інформації про сервер\ndisco_raw conference.server.tld [body [size]] - пошук рядка body в огляді конференцій і показ size результатів\ndisco_raw room@conference.server.tld [body [size]] - пошук рядка body в огляді конференції room і показ size результатів
Show features of object	Показ списку можливостей клієнта чи сервера
Find nick on conference server\nwhereis - find your nick on current conference server\nwhereis nick - find nick on current conference server\nwhereis nick\n[conference.]server.tld - find nick on server server.tld	Пошук ніка по серверу конференцій\nwhereis - пошук свого ніка по серверу, на якому знаходиться поточна конференція\nwhereis nick - пошук ніка по серверу, на якому знаходиться поточна конференція\nwhereis nick\n[conference.]server.tld - пошук ніка по серверу server.tld

# file: plugins/dist.py
Added!	Додано!
This point is in database!	Ця точка присутня в базі даних!
Added: 	Додано: 
 as 	 як 
Not found Yandex.Map API. Get API-key on http://api.yandex.ru/maps/form.xml	Не знайдено Yandex.Map API. Отримайте API-ключ на http://api.yandex.ru/maps/form.xml
Deleted!	Видалено!
This point isn't in database!	Такої точки немає в базі даних!
 on the map: 	 на мапі: 
%s - latitude: %s, longtitude: %s	%s - широта: %s, довгота: %s
Found: %s	Знайдено: %s
City %s not found	Місто %s не знайдене
%s km	%s км
Cities not found	Міста не знайдені
Distance between cities.\ndist search city [count of cities]\ndist city1 - city2	Відстань між містами.\ndist search місто [кількість результатів] - пошук міста в базі\ndist місто1|місто2 - відстань
Cities and other place-name of the world. Examples:\ncity add place-name\n[latitude, longtitude] - add city to database\ncity del place-name - delete city from database\ncity search [count of results|range of results] place-name - search city\ncity map place-name - city on the map\ncity place-name - coordinates of city	Міста та інші географічні назви світу. Приклади:\ncity add географічна_назва\n[широта, довгота] - додати місто до бази даних\ncity del географічна_назва - видалити місто з бази даних\ncity search [кількість результатів|діапазон результатів] географічна_назва - пошук міста\ncity map географічна_назва - місто на мапі\ncity географічна_назва - координати міста

# file: plugins/domain.py
No data!	Немає даних!
Unexpected error	Непередбачувана помилка
Sites at Domain/IP address: %s	Сайти, розташовані на IP-адресі/домені: %s
Domain/IP address info:	Інформація о IP-адресі/домені:
Domain/IP address whois info.	Показує інформацію whois домену/IP-адреси\ndomain_info IP|домен\ndomain_info sites IP|домен - показує сайти, що знаходяться на домені/IP-адресі

# file: plugins/drink.py
first	перше
second	друге
third	трете
fourth	четверте
fifth	п'яте
sixth	шосте
seventh	сьоме
eighth	восьме
nineth	дев'яте
tenth	десяте
eleventh	одинадцяте
twelveth	дванадцяте
thirteenth	тринадцяте
fourteenth	чотирнадцяте
fivteenth	п'ятнадцяте
sixteenth	шістнадцяте
seventeenth	сімнадцяте
eighteenth	вісімнадцяте
nineteenth	дев'ятнадцяте
twenty-first	двадцять перше
twenty-second	двадцять друге
twenty-third	двадцять трете
twenty-fourth	двадцять четверте
twenty-fifth	двадцять п'яте
twenty-sixth	двадцять шосте
twenty-seventh	двадцять сьоме
twenty-eighth	двадцять восьме
twenty-nineth	двадцять дев'яте
thirtieth	тридцяте
thirty-first	тридцять перше
january	січень
february	лютий
march	березень
april	квітень
may	травень
june	червень
july	липень
august	серпень
september	вересень
october	жовтень
november	листопад
december	грудень
January	січня
February	лютого
March	березня
April	квітня
May	Трав
June	червня
July	липня
August	серпня
September	вересня
October	жовтня
November	листопада
December	грудня
monday	понеділок
tuesday	вівторок
wendesday	середа
thirsday	четвер
friday	п'ятниця
saturday	субота
sunday	неділя
last	останній
last	останній
Last	остання
last	останній
Last	остання
Last	остання
lAst	остання
Read file error.	Помилка читання файлу.
Holiday: %s not found.	Привід: %s не знайдений.
I know holidays: %s	Я знаю приводи випити: %s
Database doesn't exist.	На жаль, база відсутня.
Find holiday\ndrink [name_holiday/date]	Пошук приводу випити ;)\ndrink [привід/дата]
Find holiday\ncalend [name_holiday/date]	Пошук приводу випити ;)\ncalend [привід/дата]

# file: plugins/dumpz.py
Posting by URL: %s	Розмістила за посиланням %s
Posting text&code on dedicated server for easy sharing.\ndumpz text - posting plain text,\ndumpz [sh|c|html|py|php|css|sql|cpp] - posting text with highlighting	Відправка тексту та коду на виділені сервери для спільного використання.\ndumpz text - відправка простого тексту,\ndumpz [sh|c|html|py|php|css|sql|cpp] - відправка тексту з підсвічуванням

# file: plugins/execute.py
I can't execute it! Error: %s	Я не можу це виконати! Помилка: %s
I can't calculate it	Я не можу це порахувати
Expression unacceptable!	Неприпустимий вираз!
Width and height must be integer!	Висота та ширина мають бути цілими числами!
Incorrect diagonal value!	Невірне значення діагоналі!
Screen	Екран
Calculator.	Калькулятор.
Execution of external code.	Виконання зовнішнього коду.
DPI calculator.\ndpi <width height size>	DPI калькулятор.\ndpi <висота ширина розмір>

# file: plugins/flibusta.py
No news	Новинок не знайдено
Total found %s matches. Result(s) %s:\n	Всього знайдено %s відповідностей. Результат(и) %s:\n
Search books and authors on flibusta.net.\nflibusta [-a author] [-t title] [-n number of result]	Пошук книг та авторів на сайті flibusta.net.\nflibusta [-a автор] [-t назва] [-n номер результату]

# file: plugins/fun.py
Yes	Так
Yes - definitely	Так - напевне
You may rely on it	Ви можете покластися на це
Without a doubt	Без сумнівів
Signs point to yes	Знаки говорять так
Outlook good	Гарна перспектива
Most likely	Найбільш ймовірно
It is decidedly so	Це рішуче так
It is certain	Це безперечно
As I see it, yes	Я бачу, що це так
Reply hazy, try again	Туманна відповідь, спробуйте ще раз
Ask again later	Запитайте знову пізніше
Better not tell you now	Краще не говорити Вам зараз
Cannot predict now	Не можу передбачити зараз
Concentrate and ask again	Сконцентруйтесь і запитайте знову
Don't count on it	Не розраховуйте на це
My reply is no	Моя відповідь ні
Outlook not so good	Перспектива, не настільки хороша
My sources say no	Мої джерела говорять ні
Head	Орел
Tail	Решка
For members this command not available in private!	Учасникам дана команда в приваті недоступна!
gave NICK ... just gave ... :-"	дала NICK... просто в око... :-"
poked a stick NICK in the eye ...	потикала дрючком в око NICK...
suggested NICK shrimp :-[	запропонувала NICK козявку :-[
fed NICK laxative with powdered glass!	нагодувала NICK пургеном з товченим склом!
whispered in his ear softly NICK LOL!	прошепотіла NICK на вухо тихесенько МОСКАЛІ!
trying kick the ass NICK	цілиться в NICK плюсометом і добро посміхається
threw the crowbar aside NICK	кинула ломик в бік NICK
gave NICK strawberry poison	дала NICK полуничного йаду
jumped around with a tambourine NICK	пострибала з бубном навколо NICK
sticking NICK with the words "buy ice cream, you creep!"	тикає NICK зі словами "купи морозива, гадюка!"
Sent in private message	Повідомлення відправлено до привату
Phrases:	Фрази:
The record doesn't exist!	Такої фрази немає!
Added	Додала
I can't add it! No keyword "NICK"!	Не можу додати! Немає ключового слова "NICK"!
I ban a ip for such jokes!	Ща зобаню по ip за такі жарти!
Masochist? 8-D	Самотик? 8-D
You live %s years or %s days or %s hours or %s minutes or %s seconds.\nYou slept %s hours, or %s days.\nYou blink about %s times.\nYour heart pumped %s liters of blood and made %s strikes.\nYou drank %s liters of water and drank it %s hours.\nYou have increased by %s centimeters in my head of hair, dropped %s pieces, all of the hair %s kilometers.\nYou grew up in the hands %s centimeters and in the feet %s centimeters nails.\nYou breathed %s liters of air a total weight of %s kilograms.\nYou have stood out %s liters of sweat, and %s liters of urine, and %s liters of saliva.\nYou lost %s billion nerve cells.\nYou laughed %s times.\nYou've gone %s kilometers	Ти живеш %s років, або %s днів, або %s годин, або %s хвилин, або %s секунд.\nТи спав(ла) %s годин, або %s діб.\nТи моргнув(ла) приблизно %s разів.\nТвоє серце перекачало %s літрів крові та зробило %s ударів.\nТи випив(ла) %s літрів води і пив(ла) її %s годин.\nУ тебе виросло на голові %s сантиметрів волосся, випало %s штук, все волосся %s кілометрів.\nУ тебе виросло на руках %s сантиметрів і на ногах %s сантиметрів нігтів.\nТи вдихнув(ла) %s літрів повітря загальною вагою %s кілограмів.\nУ тебе виділилося %s літрів поту, %s літрів сечі та %s літрів слини.\nТи втратив(ла) %s мільйонів нервових клітин.\nТи сміявся(лась) %s раз.\nТи прошов(ла) %s кілометрів
Smoke help about command!	Читаємо довідку по команді!
Turn on extended API on game's settings	Увімкніть розширений API в налаштуваннях гри
Name: %s\n	Ім'я: %s\n
Gold: %s\n	Золото: %s\n
Level: %s\n	Рівень: %s\n
Alignment: %s\n	Характер: %s\n
Motto: %s	Девіз: %s
\nClan: %s (%s)	\nГільдія: %s (%s)
\nHealth: %s/%s\n	\nЗдоров'я: %s/%s\n
Bricks: %s\n	Цеглини: %s\n
Godpower: %s%%	Прана: %s%%
Inventory: %s	Інвентар: %s
User not found	Користувач не знайдений
Just funny poem	Просто смішний вірш
Prophecy oracle. Example: oracle your_answer?	Пророцтва оракула. Приклад: oracle ваше_запитання?
Heads or tails	Орел чи решка
"Poke" command\npoke nick - say a random phrase for nick\nControls command, available only for bot owner:\npoke show - show list of phrases\npoke add phrase - add phrase\npoke del phrase_number - remove phrase.	Команда "тик"\npoke nick - сказати випадкову фразу nick\nКоманди управління, доступні лише власнику бота:\npoke show - показати список фраз\npoke add фраза - додати фразу\npoke del номер_фрази - видалити фразу
Info about your life. Example: life dd.mm.yy [hour:min:sec]	Інформація про твоє життя. Приклад: life дд.мм.рр [год:хв:сек]
Zalgo translate	Залго-транслітерація
Information about hero from Godville.net.\ngodville [last|stat|extstat|inv|quest] username	Інформація про героя на Godville.net.\ngodville [last|stat|extstat|inv|quest] ім'я_користувача

# file: plugins/gis.py
Night	Ніч
Morning	Ранок
Day	День
Evening	Вечір
rain	дощ
downpour	злива
snow	сніг
storm	гроза
no data	немає даних
no precipitation	без опадів
clear	ясно
cloudy	малохмарно
Cloudy	хмарно
overcast	похмуро
N	Пн
NE	ПнСх
E	Сх
SE	ПдСх
S	Пд
SW	ПдЗх
W	Зх
NW	ПнЗх
Unknown	Невідомо
Weather in %s:\nDate\t t%s\tWind\tClouds	Погода в %s:\nДата\t t%s\tВітер\tХмарн
\tPressure, mm. Hg. Art.\tHumidity %	\tТиск, мм.рт.ст.\tВологість %
\tCalm	\tШтиль
Found:	Знайдено:
Weather forecast (short). Courtesy Gismeteo.Ru | http://www.gismeteo.ru	Короткий прогноз погоди. Надано Gismeteo.Ru | http://www.gismeteo.ru
Weather forecast (full). Courtesy Gismeteo.Ru | http://www.gismeteo.ru	Повний прогноз погоди. Надано Gismeteo.Ru | http://www.gismeteo.ru

# file: plugins/google.py
%s site:en.wikipedia.org	%s site:uk.wikipedia.org
xep "%s" not found!	xep "%s" не знайдений!
Expression "%s" not found!	Виразу "%s" не знайдено!
Albanian	албанська
Afrikaans	африканська
Belarusian	білоруська
Welsh	валлійська
Galician	галісійська
Yiddish	ідиш
Irish	ірландська
Icelandic	ісландська
Chinese	китайська
Macedonian	македонська
Malay	малайська
Maltese	мальтійська
Persian	персидська
Serbian	сербська
Swahili	суахілі
Tagalog	тагальська
Croatian	хорватська
Creole	креольська
%s [Source: %s]	%s [Джерело: %s]
Incorrect language settings for translate. tr list - available languages.	Неправильно вказана мова або немає тексту для перекладу. tr list - доступні мови
Command's format: tr [from] to text	Формат команди: tr [з_якої] на_яку текст
Translator.\ntr [from_language] to_language text - translate text\ntr list - list for available languages for translate\ntr info <reduction> - get info about language reduction\ntr lang <expression> - get languages by expression	Перекладач.\ntr [з_якої_мови] на_яку_мову текст - переклад тексту\ntr list - список мов для перекладу\ntr info <скорочення> - розшифровка скорочення мови\ntr lang <вираз> - знайти мови за виразом
Search in google	Пошук через google
Search XEP	Пошук XEP
Search in en.wikipedia.org	Пошук по ru.wikipedia.org

# file: plugins/googleplus.py
verb	дієслово
noun	іменник
preposition	прийменник
adverb	прислівник
adjective	прикметник
phrase	вислів
conjunction	сполучник
abbreviation	абревіатура
Google URL Shortener/Unshortener	Сервіс скорочення посиланнь від Google
Google QR-code generator	Сервіс генерації QR-кодів від Google
Google Calculator results not found	Калькулятор google не може це підрахувати!
I don't know!	Хм. Мені про це ніхто не розповідав...
Command execution error.	Помилка виконання команди.
Google Calculator	Калькулятор google
Definition for a word or phrase.\ndefine word - random define of word or phrase\ndefine N word - N-th define of word or phrase\ndefine a-b word - from a to b defines of word or phrase	Визначення для слова чи виразу.\ndefine слово - випадкове визначення слова чи виразу\ndefine N слово - N-нне визначення слова чи виразу\ndefine a-b word - визначення слова чи фрази з номеру a і до b
Google Dictionary\ngdict [from_language] to_language word	Словник Google\ngdict [з_мови] на_мову слово

# file: plugins/here.py
I see %s participant(s): %s	Я бачу %s учасників: %s
Current participants list	Список учасників конференції

# file: plugins/hideroom.py
This command available only in private!	Команда доступна лише в приваті!
Hidden conferences:	Я приховую конфи:
No hidden conferences.	Прихованих конференцій немає.
I am not in the %s	Мене немає в %s
I'm already hide a %s	Я вже приховую конфу %s
%s has been hidden	%s була прихована
%s will be shown	%s буде показана
